order_id,order_money,rider,finish_time
26,6.207832426557037,40,53
12,5.709614262131678,40,57
50,4.8845467635747895,9,57
36,11.383285759936193,37,58
45,3.9291386784210807,33,59
57,11.538744577946352,46,60
28,10.161747398300717,3,60
55,11.411881009505644,24,61
27,10.877361557316373,40,66
43,11.793648377307514,37,66
25,10.919736799278128,3,66
46,7.284083996543261,47,67
54,4.917781376777484,36,70
18,10.27959159480378,6,70
53,4.440336095210113,35,71
52,11.609935115289703,41,71
38,3.485755766585947,7,72
35,3.718452887059091,20,72
49,5.108240016026999,9,72
23,7.611978243704453,6,73
32,3.1844825585720726,20,73
10,3.9172999882905355,42,73
58,3.6639568881694418,46,74
0,7.716381143055143,17,74
7,7.584770954226986,17,75
5,11.739418292232182,17,75
59,6.536232260053847,31,75
2,7.602349351157253,17,76
47,10.435530589034549,7,76
61,6.940919566888168,14,76
44,5.8647740872467065,47,77
21,5.000130338633372,33,77
51,3.908406407673126,41,77
8,11.66211521735479,17,78
37,3.4692434069216076,33,79
70,11.821768315077701,41,79
40,11.93234562554084,37,79
56,7.77043027978504,24,79
17,6.963403065057071,40,79
24,10.539972968010247,40,80
29,11.167182908393293,3,84
4,11.211759261108524,22,84
65,3.4834053625850614,5,84
79,7.879444334305341,14,85
13,11.072147899556139,22,85
77,4.786625783203605,8,86
68,6.546935736214014,0,86
1,4.795910213802097,42,87
83,3.67709935182083,39,88
11,10.633788805388418,22,88
62,11.724709021308518,26,89
60,4.079776436628465,49,89
67,10.726781459221522,16,89
3,3.891306634300598,42,90
14,11.15574363645056,22,90
33,3.2017784532072646,3,90
64,7.306181012887994,34,91
71,3.7466564001741376,30,91
73,6.834060290830594,37,92
9,6.2452256923092,42,92
30,4.445814272122458,20,92
86,11.952850705110212,21,93
48,6.969087621129518,47,94
19,4.284296425644227,20,95
6,7.047842219572621,42,96
15,3.698658335362314,20,96
16,6.788300569162308,6,96
74,4.5115670285978995,17,97
20,10.294095766832694,6,97
76,11.183663866126691,2,98
80,3.6858701519645223,35,98
91,3.62804479239213,9,98
39,5.386509863043301,47,99
41,7.942299340305232,37,99
42,11.626827394872784,37,99
78,4.473895758873546,6,99
92,5.684107597917754,44,100
66,11.962555186581785,39,101
34,6.209105001636803,47,101
84,11.723331737821894,13,104
72,3.458791714771951,48,105
69,4.3765722563166864,22,105
82,7.0359926893647895,12,106
88,7.055215897608597,0,106
31,10.320191198353069,3,107
63,10.32149217037877,34,111
75,5.902670492269373,11,111
22,10.49584332310624,6,114
81,5.039161814105773,10,115
93,6.8552747968345,11,116
96,11.54004189303543,39,120
85,6.969095595666374,31,123
89,3.5022942003382305,36,124
90,11.301625359599571,30,124
87,10.847281968074869,33,126
94,7.502543327998875,41,131
98,11.049875406653443,39,137
97,10.279371336058368,39,139
108,11.466923268911644,17,155
112,11.349694643510174,17,155
126,7.790887238751787,3,158
150,3.0993828086113737,32,158
101,4.70911754106152,20,159
102,4.414198617045162,20,159
159,11.689893744060697,1,161
147,10.715043169267526,46,161
162,11.847973959431272,25,163
111,3.1642335024011357,20,164
143,4.699290812677804,46,167
163,10.779361528309106,34,167
165,5.167689574205877,43,167
169,3.6514869303408615,16,171
131,11.009384174111043,3,174
168,7.143749834359757,42,174
121,11.082745880901564,37,174
160,3.856917660132143,18,175
177,4.936167526358723,9,175
103,10.757036099417382,22,175
154,3.2665978060223075,32,176
107,11.592844280549244,17,176
104,4.83419037802779,20,177
182,11.591604542338054,0,177
141,11.419396291814785,26,177
110,11.940353348051387,17,177
109,10.956368828613385,20,178
148,3.870232973944525,32,178
128,10.686886999077718,3,178
123,4.77445772741468,6,178
183,10.35857923705143,28,179
152,10.76035105942119,40,180
145,3.2755259910817736,32,181
129,11.6673207571273,3,181
161,3.3284975088185944,7,181
185,3.0999560791121903,41,181
166,10.951500167508158,14,182
164,3.8140851888453944,38,183
157,4.242884772444956,32,184
133,4.819225197270612,46,184
172,3.760005261735183,27,185
186,4.297605832252184,41,186
116,10.8551930722407,24,186
175,6.18641612760841,31,187
142,4.092289149598132,46,187
189,3.246583434025797,47,188
167,11.102306907080305,8,188
170,5.940580401785592,16,189
134,5.638007157773261,48,189
176,5.704185472841415,31,190
99,5.70617745491508,22,190
125,7.647126541354218,24,190
144,10.280799300489402,48,191
115,10.457926518534746,24,192
178,7.932138296521638,9,192
174,11.242087681870675,4,192
100,11.12816180648637,22,193
95,6.767430662886105,22,193
187,3.61436131805723,7,194
130,4.07729700557399,6,194
120,11.30743101829059,37,194
181,10.01292273602264,0,194
158,5.710997208964802,45,195
200,5.952331672865478,36,195
146,7.677688004187745,40,195
127,7.43976571540532,24,195
188,3.8667642769291124,7,196
132,10.684374074029694,3,196
105,7.2414723291224155,17,196
122,6.532593541542863,37,196
191,10.41594426872009,21,197
114,3.625623263045138,6,197
151,11.803135300068332,40,197
155,5.265065630688165,45,197
198,6.832918345134027,38,197
113,5.998045109631398,37,197
149,4.335686149735066,45,198
117,6.190448744159118,6,198
135,10.63572996761615,26,198
140,3.452247482912874,45,200
156,4.064105888102425,45,201
205,6.82628710591431,20,202
190,10.494811401465347,47,203
171,11.202271220080732,27,203
184,11.829666233893866,10,203
180,4.4881597197346,20,204
179,10.473716486415661,33,204
153,10.874384126472465,40,205
195,11.997569607189305,4,206
139,5.364731471169728,46,206
199,10.638817995622224,11,208
138,6.721720387724385,40,209
173,7.867983934810239,4,210
106,10.56340548379142,22,210
193,3.6934510712044273,43,210
201,6.463335343062502,0,210
124,11.016686840821537,24,210
202,6.451269349796957,18,211
137,5.793321609158898,48,211
192,7.573099890157494,12,212
215,10.278116630115019,49,212
119,10.839396881967692,37,212
203,11.74522032806571,16,212
194,3.632722318668421,43,213
219,10.717105364763446,27,214
118,4.593338550786868,6,215
136,10.882276266248192,26,216
206,3.8652467004840667,29,216
217,3.6829775994508607,4,217
204,4.244593172601915,7,217
223,5.479380849308049,32,218
196,11.663816734042312,25,219
208,10.027391845614945,45,219
224,11.74349969263988,13,221
211,5.217512127753255,1,221
209,10.739482834769264,21,221
226,4.5875165641290465,24,221
197,6.9481899211935385,27,221
210,10.816783882569077,2,221
213,5.047652239919038,6,223
214,7.795208780116633,40,224
212,11.827523008008166,31,225
207,11.139005142330145,28,228
218,11.09065499256792,47,229
222,7.281685120227902,39,231
220,10.313965905087583,46,232
225,10.196542356142462,37,235
228,10.054500031202169,2,240
216,7.727362882877559,42,241
231,10.110595846140033,39,248
227,3.2062452326134694,20,250
236,10.353500774453693,39,251
221,5.080952260719588,8,251
238,3.2378070313500835,39,253
229,4.4214331764905666,39,254
276,6.209763053838591,0,278
273,11.551295611835735,22,279
288,7.1071427686356845,45,280
254,3.1996772619165323,12,280
289,3.4366651700395208,21,283
293,5.011458610563869,41,283
278,10.270507396673299,0,285
242,10.492709162025468,3,286
241,11.31918142803579,3,287
247,6.649360941046575,17,287
296,11.929123812495675,24,287
240,4.1466683211704245,48,289
239,7.333944376868889,26,289
230,10.503944031502888,3,290
297,7.801883176056664,35,291
249,10.088698013758831,17,292
259,10.229300338831102,48,293
235,11.55677958412604,3,294
304,11.565922228118914,34,294
244,7.951601828394097,17,294
272,6.803768530953551,22,294
290,3.899068537521627,18,294
267,11.656279878182659,14,295
257,7.3325336997511945,48,295
274,10.276547425575933,22,296
237,3.056476461734116,17,296
270,3.2556131244135624,42,296
251,11.611380901855778,15,296
309,10.100451462220242,10,297
271,5.675047381288222,22,297
292,10.164769917513047,9,297
248,6.740203669252001,15,298
314,7.332860913288494,31,298
283,11.262868522726613,45,298
282,7.778794206039514,45,299
253,6.8963373049350025,15,299
252,11.971173238894265,15,299
256,7.823501770336468,48,300
280,10.2313011279241,0,301
275,10.036548888294586,22,302
277,10.730457961763449,0,303
265,6.442608950434309,38,304
260,4.285448165145723,48,304
299,3.8217945003141534,27,305
243,10.441969552847846,26,305
262,11.944193673882237,38,307
255,6.5695863699996355,15,308
305,10.98561254867089,22,308
245,3.1738870519703903,36,308
233,11.986621931915268,3,308
300,6.890524664524271,3,308
264,6.264777911788464,38,308
246,7.623517523350344,26,309
287,11.59825180286075,36,310
286,10.981168314419987,36,310
303,7.636875551114678,23,310
291,7.90755042892301,43,312
232,3.8430114749573008,17,312
263,11.226223398638323,38,312
298,4.3033682806263,7,313
269,10.532665809740227,14,313
320,3.8630748164746005,16,313
294,10.685403687929378,44,313
322,4.318299961145513,20,313
284,3.6462309166233906,42,314
321,11.808003608467056,39,314
268,3.1086993568038834,36,315
295,3.3947019222237107,13,315
279,5.250453652254379,42,316
266,3.854893627972704,14,316
318,7.411932762159984,18,316
313,5.453193355138751,31,316
258,3.033227832966011,42,317
250,3.7953536362853706,14,317
329,7.448095851043204,21,318
281,3.298780232650972,42,318
302,3.5033834481651605,32,318
323,5.882833179743624,15,318
234,3.6474737797394705,14,320
301,10.177039697692956,49,320
311,6.930658214868224,12,321
310,7.975672167320253,5,322
335,11.62803097495295,0,324
307,7.622262522536041,0,326
336,6.773295969539882,3,326
306,6.391067919055415,28,326
315,10.824221237769747,37,327
328,10.71174691360784,7,328
330,3.4363151589190544,11,328
316,11.305631259815321,37,329
317,10.691004764924333,14,329
261,11.303060326510247,38,330
332,7.5123701534346345,40,331
346,6.5928756706322025,46,331
343,5.04938306000329,14,331
342,11.82771805677033,36,332
319,3.5691638797310596,16,332
331,3.188463989626461,48,332
333,6.40756815602775,29,333
334,10.248136899846608,17,335
285,11.198223860987591,36,336
348,7.8981730307195175,21,338
350,3.4646093767580712,11,338
324,5.766736822210541,15,338
312,3.8373359725089338,12,339
341,10.492610703107928,24,341
325,11.731366572118283,45,341
327,4.326278472527106,1,341
351,3.2624220149205136,7,341
326,6.8259483164051105,33,342
308,5.852892574834933,0,342
339,7.680678147370183,42,343
337,3.2109916303432895,5,347
344,11.035313305278361,8,347
347,3.7828058389255688,27,347
349,5.059627248825109,13,352
338,11.39683261654468,15,354
354,7.414445941623439,39,354
352,11.596421356646792,48,355
355,7.149642274439103,44,356
357,10.144326091633797,22,358
340,7.255125691795675,32,359
358,5.066382533163261,2,360
345,10.445939790770982,1,362
353,10.8195378305704,41,365
356,10.819850120835172,40,368
395,6.470433086902348,20,393
374,10.65678816316015,19,401
391,6.933616113589058,18,406
363,10.383785478280647,3,408
370,11.452360845150656,31,410
383,4.1033337508214025,26,411
372,3.0451844513234856,38,412
382,3.377126520363566,26,412
413,3.5101683548321923,12,413
360,3.1430953920059412,38,413
437,11.629720334465969,23,414
371,11.108849504764338,31,414
401,11.930812878343907,20,414
420,11.7027370073919,42,415
367,3.796815658353396,38,415
368,3.2820615906497106,26,415
375,3.189443717951982,26,415
393,5.559217229646237,34,416
396,7.108975019902539,20,416
419,5.708926833941786,13,417
406,10.522089727351636,34,417
361,10.487621606248917,38,417
440,5.358297643523466,8,418
424,3.2412155063420154,6,418
414,5.626697470595252,12,418
410,7.438730092769417,35,419
426,11.076878252876124,36,419
387,5.2322142292804275,19,419
386,10.28412367450005,19,419
380,7.051374887397827,19,419
449,3.620796301815756,43,420
408,3.183084838819646,12,421
397,3.54489973076275,12,421
378,7.932160897757813,17,422
384,10.04613940796433,19,422
427,5.176274443397537,46,422
409,7.253418815049944,35,423
430,10.031303398380075,21,423
423,10.413455390782786,37,423
402,10.155550263094042,20,424
394,5.255923922854482,34,424
432,3.865729142244396,20,425
364,10.369319893139298,3,425
415,6.025321356562929,12,426
390,3.4370837422906546,18,426
431,11.531978407935998,31,426
434,3.2652782050573457,30,427
418,7.972085914854063,9,427
377,7.36657337047982,17,428
366,11.580649773553258,3,428
411,11.230900930118683,4,428
388,3.1362260742034573,18,428
407,7.514315218302314,34,428
435,4.666104923943562,3,429
392,10.697862262535029,18,429
422,5.345669232620827,39,430
381,7.465454195304511,17,430
417,7.9028459262694035,9,430
362,10.290117968399308,3,430
404,7.061165581773922,4,431
376,10.405036835453963,17,431
365,7.706729211600411,3,432
385,3.7639054349770418,26,432
359,3.5967702441552354,31,432
403,6.167930432332408,4,433
369,4.205799837334946,38,433
421,6.888638639416375,43,433
458,6.829546050474171,26,434
428,10.463466932296761,14,434
457,6.241064695047669,15,434
379,11.53813882873182,17,436
425,10.218837032827652,45,438
412,10.554084620513603,4,438
453,7.952857194044356,34,438
433,7.098021811709776,49,439
454,11.394928659321724,34,440
436,7.9695407663596525,48,440
398,10.126679241596403,20,440
416,11.655182058441278,35,440
405,6.656319668271328,35,440
439,11.208081805649456,22,441
464,4.86470933922622,10,441
400,7.188648220261113,34,442
450,3.0536012734781885,43,443
399,7.003457252864384,35,444
441,5.034662313630141,11,447
442,10.317567709410193,38,447
451,10.076284005243137,42,448
459,4.159008449534881,16,448
443,11.635916154361086,25,448
447,5.491962788316899,40,449
448,3.994335980027577,24,449
389,10.170320417671867,18,449
438,4.48873193828551,19,449
470,6.1519433392241805,11,449
445,3.105327035922249,28,450
460,7.554461578366831,30,450
455,11.475039850395707,37,451
444,11.888367365112623,25,451
461,7.386483014971448,0,453
446,7.115091526568998,28,454
477,4.4390449041381626,23,454
462,11.09040757620501,34,454
373,5.462480621529238,31,455
429,6.2606478790823115,21,458
466,3.3742459996765213,38,458
456,11.364559832335276,12,459
484,10.72451869448173,18,461
467,11.145629061111874,36,461
473,6.030466331271837,42,462
483,6.857204792328364,28,463
485,7.147156714182472,31,464
476,11.55111804883156,33,466
474,10.773658212134258,43,467
465,7.152102997489376,45,469
463,11.547680435787006,5,470
481,10.179655264947952,3,472
452,4.192213186015637,42,472
469,11.145625690473771,9,472
475,3.9847339493878557,2,476
468,10.784908657941191,19,476
471,6.805975007154849,21,480
472,5.8358699029648085,1,480
489,7.963499661085867,2,481
478,3.8769047174660396,39,483
479,10.78202924130146,14,484
495,7.107204810029291,39,486
486,6.673294933572593,17,487
482,7.372901820486735,22,488
480,3.8553062833467138,13,491
488,3.3119467689283706,48,492
487,10.579299186790186,19,493
491,6.330136876190215,2,498
490,11.906227414444542,39,502
492,6.86860304889511,39,503
531,11.354251151592461,46,519
552,10.724928024782372,17,523
532,10.561476427659446,46,524
533,4.500788732728962,6,524
550,11.945846282825267,0,525
553,7.9640546486288954,3,526
501,11.449909487762271,15,529
562,11.641078825315496,31,529
558,11.680526694571313,48,529
554,3.461798851081659,29,530
551,11.730938084436838,0,531
493,3.950120871433087,9,531
563,5.4511539955086326,34,536
571,6.08599480818274,37,536
539,4.279992798159229,6,539
547,10.53557203619388,41,539
540,3.2895329968139824,6,540
508,11.595821589457614,20,540
499,7.610646792515853,20,540
580,10.589468399825753,45,540
556,6.264139489893407,32,541
507,11.94618746236832,20,541
579,10.333350734947345,45,542
506,6.451915866273739,20,542
505,3.2332218189815047,42,543
529,6.051403137196056,46,543
494,4.151079240892379,15,543
511,7.338311711402156,12,544
513,3.586046796632344,37,544
557,10.243474405159128,36,544
524,3.6783572139411707,46,546
503,5.536011535765208,20,546
497,7.091861433540073,15,546
555,3.011875651086979,21,546
509,6.779720133747108,37,546
512,10.606868268872558,37,547
520,10.467045979849056,42,547
522,11.013580501597762,42,547
518,11.14588163661475,42,547
570,10.49935532087876,22,547
514,4.786180949066334,12,548
502,10.497340196521176,15,548
564,4.966456355745598,34,549
521,3.4032861409732296,42,549
515,10.057265991954077,12,549
561,7.355699383086073,38,550
537,10.384174006063692,40,550
544,11.033352108661175,27,550
516,5.0940673647267225,12,551
525,11.35534971325355,35,551
526,5.468669742116309,35,551
527,10.512207865362283,35,551
575,10.5444374800019,33,551
534,5.57087086201534,40,551
546,3.4599581894175158,9,552
500,11.96371171726283,15,552
572,4.168585517827548,14,552
538,5.36543008361385,27,552
498,3.1545270940650627,37,552
585,7.850883243722841,29,554
535,11.938968819008245,40,554
517,3.968503533301097,9,554
578,10.943455518061006,18,555
536,3.487869710605169,6,555
576,7.214690779561598,33,555
549,6.13473702718671,9,555
523,3.6191721642761423,9,555
541,7.484248687146474,27,556
510,6.159924527017945,12,556
543,4.028702253081041,41,558
582,4.198886146356992,19,558
560,3.055667803641824,25,559
496,4.3859294312215535,27,559
583,11.81788678427895,40,561
528,11.349236295388287,46,561
548,11.538261850276774,41,561
559,4.33318509546537,43,561
567,3.1731985053628997,11,561
577,6.667378902305743,18,561
600,3.6466190524365505,49,564
569,10.813101076744232,22,566
566,10.953343597543894,13,566
581,11.603083635645891,4,566
597,3.461416846857924,21,566
545,5.3138999210277476,41,567
587,7.702234625934841,20,567
588,4.956731630850354,14,568
601,11.114033362508007,19,568
565,3.606792151607898,13,569
573,10.792483843446341,44,570
586,10.742637463260296,11,570
574,10.551878616823723,44,572
519,7.573883702198925,35,573
592,4.704223972110828,32,574
594,3.507015275853031,8,575
595,11.164666183662495,27,575
606,11.344052322603744,30,575
542,4.507936083602521,27,576
584,5.36012673789137,40,577
504,3.90301491005218,35,577
596,4.8385728512838995,0,578
609,11.550980442113994,23,578
613,7.295857791684387,47,579
589,3.3768127792748364,12,580
530,3.7400576097852576,41,581
617,7.7925958013234204,18,583
568,3.216364524690505,11,584
590,4.2298954284608286,42,585
593,3.7793639045354297,36,587
591,6.781742802812042,22,587
602,10.338623439977665,29,588
607,11.957976391840573,38,588
599,10.267675263280024,31,589
608,10.025901602327057,4,589
620,7.748774893723467,42,589
623,6.636065794030218,31,591
598,6.3739792477448605,1,592
603,3.227909616950997,40,596
618,7.608934667515986,41,598
621,3.945125517491696,46,600
605,3.9692497322747577,6,603
619,11.053831720958566,19,603
604,3.2450365491974136,15,603
610,11.498479791566378,48,604
622,10.670673956167334,39,605
612,6.0138257167661955,12,605
614,11.903543578288476,8,606
611,11.210887345342718,7,606
615,3.5752110195957147,17,608
616,11.681033911763555,33,614
627,6.540465400290968,39,635
637,5.826231486550874,39,639
683,10.979942040279466,4,644
682,3.5934807156971655,3,644
666,10.703492828792996,20,648
653,6.219891523559591,20,649
672,10.20231039870787,40,649
687,11.027198802118832,38,649
638,3.8784178815024335,43,649
654,3.166056609849998,26,649
634,11.575487729315245,35,651
686,7.992311713852801,14,651
664,10.988135018053507,20,652
624,6.488577812771104,35,652
642,7.011101505741562,35,652
691,4.1336028037364185,40,652
667,6.3705971343842265,20,653
669,4.28610542514227,37,653
665,6.7031872537006985,26,653
694,11.82257062977378,27,654
635,7.984665496858249,35,654
631,11.294166134971489,3,654
626,10.603108238705227,3,654
643,7.120068947044972,45,655
657,10.494565543791188,22,655
679,3.1564277414625432,34,656
649,3.0499419190298744,43,657
633,10.963445832055482,3,657
663,7.578323494980156,26,657
658,3.1413011526495205,26,658
661,4.020637854720379,26,658
652,11.018605003036697,9,658
681,11.902025820062974,11,659
629,11.771976315497955,3,659
645,3.9914031991742727,43,659
625,3.7604810086918565,39,659
641,11.427775915626903,35,661
707,10.056639102584153,31,662
