order_id,order_money,rider,finish_time
688,11.852492654230966,48,665
697,11.935374207612387,30,667
690,10.54218883912466,44,667
630,6.751523608640671,45,668
700,10.282979914499252,16,669
680,4.118024069816677,29,669
676,5.464225091233612,1,670
678,11.418442641295226,1,670
644,11.99988709732155,45,670
655,11.30239891125195,20,670
696,10.537979034158168,20,670
695,3.107156982424046,20,672
716,5.295896168780558,38,673
677,3.8765685557172915,1,673
717,7.927671828453793,21,673
656,4.956998722123822,22,673
639,6.090933389149237,45,673
671,6.5246678514241285,37,673
670,7.831048147666009,37,673
715,10.83826386621485,23,673
703,3.949912206593615,21,674
660,4.262472401687554,22,674
684,3.5910697561404072,36,675
650,10.504235030453268,9,675
647,6.125929206611671,9,675
675,6.4557591914302295,1,675
632,3.4288645874209216,43,675
705,6.277280632505471,46,676
720,11.25619879240797,10,677
651,7.511944835971029,9,677
659,10.688063578899287,22,677
640,5.1916381022490725,9,678
712,4.230981550595843,4,678
719,4.406429125075223,45,679
685,4.921124687973419,5,679
710,11.84497226204169,3,680
662,4.408702248842491,22,681
724,10.730098165734686,36,681
693,4.161967658328077,15,682
692,4.35002362456807,18,682
711,11.858345910599928,4,682
636,11.22096580815157,39,682
628,5.575383267063719,39,682
698,3.323173586379311,41,682
699,3.079896404159562,16,683
689,10.62220070618998,44,683
713,10.767567653651245,11,684
714,11.293328095409978,11,686
701,4.559879094986545,42,686
708,3.776518872191271,45,687
729,10.423464682404894,17,687
673,10.425202075547002,37,689
646,10.69301258199392,45,690
668,10.9470048230803,37,691
648,3.927229220107124,43,691
704,10.909911806885958,21,691
738,11.047696048361713,12,694
734,5.760656998592715,38,694
702,4.8526510055206895,42,694
725,3.65459077375943,0,696
706,4.4899400297081975,46,696
674,10.702994975034844,1,696
726,4.032898672567252,15,697
742,3.9881521600860235,8,698
728,3.471258719362792,4,699
739,7.575821411605144,10,700
722,11.175996283926883,33,700
718,10.978158507826162,22,701
745,3.1627496309375847,31,702
733,11.983511570130556,25,703
731,10.00021595800696,47,703
727,5.608322110904759,35,703
732,4.614142820075718,48,704
736,10.077440533611426,19,705
746,6.169992158130584,17,705
737,10.599373261733634,42,706
721,11.951180456422312,12,707
730,6.530690936685583,20,707
723,3.869175482802477,46,708
709,6.324176359322333,3,709
740,10.751361769235718,30,711
741,4.9822224408983855,33,712
743,10.715254279482101,46,715
744,10.461483180937108,29,716
749,11.032925456881326,22,719
747,3.751295038552803,3,720
750,10.188359607521436,40,721
735,4.630153780004157,7,721
752,5.895798717355988,38,724
748,4.396478296685933,4,724
751,4.985112100771018,18,739
765,4.142318711284593,37,756
788,10.145142210860447,22,757
759,11.363706818634943,39,759
755,6.982982167003461,39,761
764,4.428204997035429,37,762
757,10.21164559302219,39,763
794,7.4389033110508,35,764
810,6.579206556836619,40,764
811,3.2442375511853383,6,765
776,11.639467711062577,43,766
815,4.829341213003575,28,766
753,11.072256490425602,39,766
760,7.486164115830844,39,767
817,10.938701343609617,12,767
767,10.642182045201542,45,768
781,11.082372860852734,27,770
770,11.048324233139878,43,771
820,6.149168793554022,43,772
797,3.0017153802092023,11,772
754,6.861571576529522,45,773
785,11.50998108228237,22,773
787,11.823537264848088,22,774
808,11.501872958145455,11,775
763,10.118083642288978,45,775
761,5.836458495760966,45,775
793,11.384379725051748,42,775
826,7.666725316229849,44,775
772,6.717607008678293,1,775
774,5.272512828206702,1,775
806,11.660858934069884,26,776
809,11.216797385779552,9,777
758,3.230074715505431,1,778
796,10.54238104765529,35,778
792,10.60202697624857,42,778
768,3.7681972440540976,37,778
778,10.545342715886537,1,779
791,5.56014353889382,35,779
766,4.221090916781241,37,779
780,5.71124543454925,42,780
812,4.325125495488209,15,780
762,4.099317968447408,1,781
769,10.440201333652473,37,782
773,3.0190114383955935,35,782
777,3.4564623445532234,35,783
816,3.610783737982505,5,784
805,3.56088605811445,24,787
786,4.9756246671658815,24,787
828,10.623417926408605,16,788
775,4.627007931709275,27,788
824,5.725490615221796,20,789
804,11.24744557740674,26,789
800,6.810527885685081,36,790
819,3.475127999445485,43,790
756,7.629948563945776,43,791
823,3.5626419843003534,20,791
803,7.741407086224072,11,792
839,4.372162496486633,47,792
783,3.1316800251028143,41,792
802,7.123587100124749,26,793
841,3.8101320765556865,23,794
798,5.444486629762883,36,794
795,4.105303499108979,11,794
830,3.122125543905656,19,794
784,6.465943595188558,27,794
813,7.410471966760603,14,794
832,3.5001568398363623,37,795
831,6.99618529640382,37,796
836,10.724026913893471,42,796
818,11.090929047940012,32,796
814,3.5932657168224518,39,797
829,5.025494436780427,19,797
807,4.003616981573451,11,797
801,4.541966405019531,36,797
789,10.950508211811922,22,797
782,10.050804064720666,27,797
843,11.437698400046031,33,797
848,11.891213646255252,7,798
847,10.48517214782888,1,798
790,10.748116264710424,36,799
844,4.684459130011577,46,800
840,5.612644772091386,47,800
825,5.872630263533162,21,801
827,7.8459920784714114,16,802
779,3.477324939741836,36,802
837,11.039975897612944,49,805
833,3.449237796218016,31,806
821,4.611338671842632,17,807
849,7.347135886369001,22,807
799,4.3216976404574226,41,808
862,6.53282807550335,4,809
835,4.852416509795768,42,811
842,3.074092019524945,23,811
851,3.039275326536634,43,812
867,10.143554880341544,48,814
864,11.021060848314182,41,815
854,10.40676205681937,17,815
869,4.674171408274319,10,817
845,3.453162926122472,30,817
771,6.111273254067301,27,817
857,7.491434904907267,46,819
846,6.7967180466009935,19,819
874,6.762241442470501,23,819
856,10.382712303057664,35,819
876,11.632901562729897,31,820
838,3.5590178875440026,49,822
822,6.652209871260296,17,823
834,3.9112188088903403,31,823
863,4.46181924200652,36,824
865,6.587924649160129,1,826
853,7.465058132373618,3,827
852,5.753405666899743,44,827
880,11.74084553996075,38,828
850,4.457212387567129,38,829
855,3.1739022240698422,49,830
868,3.6021285287794167,29,831
858,3.2193755836112334,28,832
872,5.185253036863626,40,833
859,10.856720837928714,24,833
873,4.616942922648409,8,833
875,5.4088775786803875,19,834
860,5.809616105726057,15,835
861,4.598892837748393,33,836
878,5.540815863177104,4,838
866,5.399181537305576,7,841
870,10.726286181394352,17,847
871,10.37342487165674,18,847
877,11.744475786081985,3,848
879,3.6607983951279124,22,855
891,11.238671586306488,38,858
883,5.914724018781401,29,859
882,11.281259204925425,38,860
892,7.45825271609246,38,861
881,3.2150042488965735,29,862
887,11.236918685361708,38,862
893,4.339114047169463,38,863
885,3.546293199691317,29,868
906,4.449693532741664,27,876
904,4.1492924344779825,27,876
890,5.502626048214544,39,881
932,11.172621895843857,0,889
915,10.516759239955913,11,890
945,4.358119078980087,41,890
901,4.884131602028017,45,891
916,3.130927188282957,6,891
896,10.22483411600759,20,891
936,11.09507874499528,43,892
922,10.4242033822939,15,892
911,10.904909186046522,27,892
938,3.350910705866145,25,893
950,10.456497822894658,6,893
940,3.8533082240523213,49,893
939,3.3295050098896146,14,893
958,11.862560952846906,1,893
935,4.642065902201857,35,894
888,6.376819853865479,20,894
926,3.032425615787968,35,895
897,11.223588088300893,39,897
937,3.887784162676092,40,897
895,10.480992143776163,39,898
963,7.104791956975517,10,899
920,5.259874308320496,12,899
913,6.693407504758982,42,900
946,6.199675261486689,9,900
930,10.208089128632407,0,901
974,7.224258643988313,22,903
905,11.90418871460341,42,903
954,4.700644833823919,29,903
912,3.8668371647210606,12,903
925,7.0798801746137885,37,903
934,10.175365155532397,22,904
907,3.191115550430958,45,904
900,5.538672763793314,42,905
924,5.034924277345684,0,905
894,7.44877938223618,39,905
886,11.509699075413293,39,906
956,3.961037184764802,33,907
898,3.584444518121881,45,907
929,5.006632991439072,0,907
889,4.0193697956455985,11,908
908,4.976337138035076,45,908
910,10.316373958270159,42,908
953,10.502703801822959,29,908
909,7.273995779701913,15,909
957,3.612953051638558,48,909
933,11.05918898398261,12,909
973,4.297952142745177,22,910
899,11.608575731381539,20,910
955,6.26246181999686,28,910
965,7.737937683554289,45,911
967,11.209222044319628,31,911
919,11.773947870197897,11,911
944,5.426932393801273,16,911
923,10.625649223290727,15,911
903,11.531528827733913,20,911
931,11.0455924746317,0,911
942,6.961994202782007,17,911
966,11.850564282858718,39,912
941,6.022574115628331,21,912
964,6.666313604602501,34,912
928,7.322903926552269,6,913
970,3.3494340857508154,14,913
971,6.1982770628920285,7,914
977,7.575585373846126,2,914
902,11.180157497116063,20,914
949,7.856550148838478,6,914
943,6.316487315964004,30,914
884,4.203704078321813,45,914
968,11.586350941298573,31,915
918,11.133505940921468,11,915
976,7.196313623242262,11,915
927,6.330118985294029,15,916
947,4.167208274262439,27,917
917,10.03553235561672,11,917
951,3.2445458038067043,12,918
948,6.854688040933865,47,918
969,11.008717779910818,14,923
952,3.958697195886007,12,925
914,11.911846519602852,42,925
959,11.55947573301401,44,927
980,3.4176874773669375,45,929
960,10.481287838572143,44,929
962,5.538401071507705,40,930
961,11.145395598292057,40,930
921,7.047093315115172,15,931
978,3.5495079315884723,48,931
981,4.0919524581909705,8,931
979,7.6114868234209,27,932
983,10.050866446258764,41,932
982,7.89097066819815,0,932
996,7.837945865299366,38,933
994,11.12828692711058,16,933
995,10.272170460690901,44,934
987,4.146428343209486,1,937
972,10.341198922735707,7,939
975,10.993966654144621,16,939
991,3.83241582775235,19,940
1000,4.819489206457981,31,940
990,3.20110570800588,22,940
986,7.693897495096473,17,941
992,6.201945217048971,24,944
1008,4.606177079140249,37,945
997,10.844375748276843,7,947
984,10.755980267653188,23,948
1011,3.6054826735357217,18,949
985,6.779945527355764,9,951
989,6.9416098875027545,46,952
1013,3.6502496249412397,22,952
998,3.336733846512069,4,952
988,3.4469908814930204,21,955
1004,10.93797506774654,42,955
1006,5.0638137448760006,29,957
993,11.15714453375809,18,957
1003,4.430332127323412,15,958
1002,6.730970349335282,40,962
999,5.276158936079437,49,963
1012,3.7173592239019895,38,964
1001,7.926285595287149,3,965
1005,10.795378913879206,27,966
1007,11.679782721478169,10,971
1010,4.6356323440940415,48,973
1009,10.768685580653036,41,974
1017,11.596419056214248,29,977
1014,6.250903951730205,39,993
1021,10.667096085958713,29,994
1042,4.956705829647598,22,997
1041,10.57189020111393,28,997
1019,11.844574857339504,29,998
1015,11.93354860789969,29,998
1052,11.89356571865359,22,1001
1033,5.85997549451557,28,1001
1066,5.634457485101036,43,1002
1046,6.638734193215193,22,1005
1022,7.761911385133528,39,1006
1032,11.752797153420394,12,1006
1034,7.283602932558291,12,1007
1077,3.08901879680171,30,1007
1030,3.2478529100886795,20,1008
1059,6.246929153908812,26,1009
1026,10.865702267930951,39,1009
1068,3.1406021982024073,14,1014
1071,6.154360691557017,42,1015
1056,5.065152704798176,6,1015
1084,11.057918251748761,44,1015
1069,7.946949786911547,35,1015
1070,3.227958554837346,27,1017
1038,7.592795833397043,28,1017
1093,6.8432088579275625,24,1017
1095,5.23780460345229,5,1017
1072,5.347010569321265,17,1017
1028,10.728567972392813,45,1017
1088,7.9950701364331,16,1018
1073,4.299266004394296,39,1019
1029,10.426114561193412,45,1020
1023,6.924934059024256,45,1021
1074,4.959557698628917,23,1021
1102,5.993763708697264,40,1022
1078,4.549430583583,47,1022
1044,6.652146502535757,28,1022
1104,4.7437638624126635,7,1022
1031,4.904573002514633,45,1024
1064,6.620265537129124,0,1024
1079,11.910510698623611,32,1024
1036,7.94053045733239,12,1026
1016,3.8147873903020866,20,1026
1083,3.524652054179427,20,1027
1043,3.040929619204297,9,1027
1053,11.864661073110662,22,1027
1094,11.865525199310722,19,1027
1040,6.141861414613492,1,1028
1062,10.249705399688898,26,1028
1048,11.412851415680848,1,1029
1020,5.76956221472968,45,1029
1027,11.86347303144518,39,1029
1057,3.5438077219862736,9,1029
1018,3.587223854221167,20,1030
1085,11.018831667330355,11,1030
1035,6.538446939733809,1,1030
1092,10.21739375655787,38,1031
1091,5.090277225524929,38,1031
1061,7.299429964847966,9,1031
1090,4.748498170142815,46,1031
1063,7.054633768758128,26,1031
1045,6.889157966654563,1,1032
1047,10.495467427388244,1,1033
1075,3.8089556297385,25,1033
1067,3.4515353746333663,14,1033
1054,11.988701181000064,6,1033
1098,5.606733591078999,27,1034
1065,7.496616855422934,14,1034
1058,4.607843430117454,6,1034
1096,4.623853835625963,28,1035
1024,3.3460380166061756,26,1035
1089,6.346655785960952,46,1035
1087,11.186163273922139,16,1035
1055,5.2483374687323625,6,1036
1049,6.060344700217839,6,1037
1076,11.798197029668062,4,1037
1060,6.0949595568802675,26,1037
1109,5.653442123128903,0,1038
1097,5.994291093612751,27,1039
1082,10.678242206662468,34,1040
1080,7.3678586887951365,21,1041
1081,11.029473873425271,34,1042
1051,7.171532793764648,22,1044
1086,11.610470210183696,11,1048
1037,10.614000818801903,20,1048
1039,6.694161289642018,20,1048
1108,10.914958332307345,14,1049
1050,3.2204962614946955,9,1049
1099,4.435478101750196,29,1049
1103,6.518402158058594,15,1050
1112,11.163918553574714,17,1051
1125,11.494373743285157,4,1051
1101,5.268861558706165,31,1052
1111,3.116606265174024,27,1052
1126,11.147891657576224,22,1054
1025,3.2444330528938305,9,1054
1100,4.479656914242326,29,1054
1114,11.70838052609674,32,1055
1131,3.017379121122713,33,1058
1116,7.96611781827364,42,1058
1118,3.1255004374828825,7,1059
1117,3.2769522123672017,9,1060
1105,10.422656983663575,20,1061
1120,7.5330820370244895,34,1062
1135,11.803524561513694,3,1062
1110,5.925263186142772,44,1063
1107,3.9389044599728296,1,1064
1106,11.595255472451939,10,1065
1113,10.688822597007876,8,1065
1128,6.497707490872938,37,1067
1127,7.844186152558524,44,1070
1119,10.406197103928326,21,1070
1134,4.5750470276205775,27,1072
1115,3.684115375020227,16,1074
1122,6.167067968455929,40,1074
1138,11.2205712860892,48,1075
1133,6.0222438088229175,1,1075
1124,6.262111505239205,30,1077
1123,10.017059582210154,10,1079
1139,11.571025462599225,38,1080
1121,11.181706825576207,23,1081
1141,7.232895860351781,23,1081
1129,3.6510320956725018,41,1083
1143,5.041697282668547,22,1086
1130,11.466767643997187,18,1090
1132,11.598562667708316,12,1090
1136,3.158787713425312,42,1093
1137,7.900901740404935,31,1094
1140,10.596717737012572,10,1094
1142,10.945048565029134,4,1095
1146,10.092493608332761,41,1098
1144,11.879643506847511,41,1101
1145,11.517238818127355,29,1104
1192,5.801422702952492,17,1113
1189,3.7291228805279513,17,1118
1176,3.467258910398413,14,1119
1150,10.75156397589256,39,1120
1195,3.1163765171799955,36,1120
1154,10.214352109975051,39,1124
1204,7.1120706658055,0,1126
1205,10.201372724665543,22,1128
1159,4.750888970958107,20,1129
1160,3.921693370514676,43,1130
1199,4.263126040248066,28,1133
1164,10.348566714561315,6,1133
1180,10.302930696660397,15,1133
1221,3.071440396478316,49,1135
1186,11.901093270954346,14,1135
1216,11.869246990591806,32,1136
1203,10.163718154061078,16,1136
1224,10.757296240862916,23,1137
1218,3.0880736468651797,21,1137
1152,10.354045851611085,6,1138
1170,3.461279943128871,17,1138
1217,5.9441675582746445,17,1138
1158,11.290639848326972,45,1139
1179,3.9051674311805065,14,1139
1184,4.350432537064103,14,1139
1201,6.995859807448518,34,1139
1207,10.325770704104144,9,1140
1147,11.853169574424536,39,1141
1187,10.087015438016596,14,1141
1191,10.830649546186606,12,1141
1190,6.106713972522114,36,1142
1230,3.110425458125394,24,1142
1155,10.505019543882929,45,1143
1198,10.588286480564308,36,1143
1197,6.36615011724764,36,1145
1178,10.339274800350355,11,1145
1177,6.471319829181874,15,1145
1206,5.892936824660785,5,1145
1233,11.00488974308271,37,1145
1208,3.1516662479020696,19,1145
1162,3.395577334805206,43,1146
1151,7.467309543422782,45,1146
1185,3.2074679657022003,36,1147
1169,4.2513278441988245,43,1147
1181,10.749420105380903,15,1147
1148,7.554168422480417,45,1147
1172,10.506819950236471,11,1147
1182,11.56486468908799,15,1148
1157,3.686943677795465,43,1148
1171,10.048770799786793,11,1148
1165,11.574938759409468,20,1149
1161,6.416403460984405,45,1149
1175,11.125006935088479,11,1150
1215,11.675560700051413,32,1150
1166,4.60155715762806,20,1150
1214,10.971916888699406,47,1152
1225,4.143961882092734,31,1152
1222,11.345547986569798,29,1152
1200,11.866043979349689,35,1153
1202,3.4368256853023498,38,1153
1213,4.373382668512415,47,1154
1153,4.674973248130179,6,1155
1241,10.134392719291071,1,1155
1168,3.195313021178299,43,1155
1193,6.992573012865482,17,1155
1227,4.741490511846299,4,1156
1183,11.470347502620749,15,1156
1167,7.534713985198801,6,1156
1231,5.56277417501799,27,1157
1196,6.264610893080903,12,1157
1210,11.574737523811114,40,1158
1163,6.904663560111515,6,1158
1174,5.669895629485714,12,1159
1234,10.610970870726488,13,1159
1156,11.488369100616415,39,1161
1219,6.08725628712701,8,1162
1245,7.097133834518813,43,1163
1244,11.761425294987534,13,1163
1247,5.064530321749198,24,1163
1223,3.459183479668258,41,1164
1212,11.63530715929459,10,1164
1246,3.0963805138243488,29,1164
1226,10.519868532762711,3,1165
1149,7.045619961277097,39,1165
1235,11.421632205040728,20,1166
1236,3.358527331986831,48,1166
1220,3.580762054942703,7,1166
1237,4.067370068153583,16,1168
1173,11.087593789946467,11,1169
1232,6.782426351227106,42,1170
1229,11.305431388188403,26,1170
1238,11.459142727322227,36,1170
1194,7.936463030811062,12,1171
1253,5.533539721839649,37,1171
1228,4.105201373496932,34,1171
1255,11.225660376438986,45,1173
1209,5.747451364995705,40,1176
1256,4.509704814042902,4,1177
1260,7.096754647822896,22,1177
1248,10.147242884537432,12,1178
1242,6.095995731859723,19,1178
1239,10.034290829717914,47,1180
1261,11.67628330840983,17,1181
1249,4.089575243676813,31,1181
1254,3.8906323511961958,28,1181
1266,11.567203222652875,23,1183
1252,7.898472417553441,40,1184
1188,6.138598718034292,12,1185
1211,6.057024790613051,10,1186
1270,11.684913051256425,28,1186
1243,3.7430109543014205,30,1186
1240,3.3781765111304396,41,1187
1258,11.2440157810862,34,1187
1257,10.548155062263174,7,1188
1259,10.697184603642016,32,1189
1262,4.8080521724922916,27,1191
1273,7.899914541110741,10,1193
1250,5.777023069538062,3,1194
1263,11.42536625427565,29,1195
1251,10.782084236428766,18,1197
1268,4.351168503584953,40,1198
1269,7.154813042097185,18,1202
1272,11.57075113654738,31,1203
1271,11.728452393783797,38,1203
1275,5.076126818065971,3,1203
1264,10.261515861673486,46,1210
1267,5.313612532050261,12,1211
1265,7.904390082981341,41,1213
1277,10.878665786358484,22,1221
1279,11.436159602415232,22,1224
1276,11.396109928782995,4,1224
1274,3.743690553989104,3,1225
1293,4.941056095585692,39,1229
1286,4.553486742541168,39,1229
1281,11.4927071024855,29,1229
1283,5.733656643880797,29,1231
1282,10.2543071494621,29,1231
1278,3.2670258141697346,11,1232
1289,11.906631152347726,38,1233
1280,4.045629774683702,29,1234
1290,11.878449692100418,38,1235
1324,3.65788819684883,27,1236
1325,4.11101431076886,49,1239
1326,10.307827498142306,22,1239
1335,3.0537358913161157,30,1247
1300,7.026349099361154,11,1248
1285,4.344060378521516,11,1249
1339,6.115918597781594,11,1249
1306,7.520368087187247,41,1249
1294,10.846994272662041,39,1249
1327,3.1334579905915954,21,1252
1301,7.0444632042411275,11,1252
1322,10.978848030111168,6,1252
1317,7.793777904895804,44,1252
